Original Price,Miles Driven,Mileage,Tank Size,HorsePower,Top Speed,Acceleration,Age,Manual Transmission,Fuel,Estimated Price
1870000,829,47.20918075,16.04533356,559,217,7.230482888,5,TRUE,Diesel,635738.0992
3305000,3497,33.97624335,13.033006,491,205,6.739596951,6,TRUE,EV,1795383.736
3825000,1276,31.85029293,28.54615155,270,241,8.156511541,3,TRUE,Petrol,2487347.693
3322000,3616,49.27376127,23.26393453,561,252,11.23612868,8,FALSE,Petrol,1439626.167
2184000,1300,33.45760671,24.30407828,547,189,10.21202129,6,TRUE,Petrol,918704.5393
2841000,2060,46.40550336,22.58906391,337,206,13.29199574,8,TRUE,EV,1033860.201
3456000,4967,42.68344269,14.20588316,562,209,6.041923367,5,FALSE,Petrol,1925772.643
3848000,1497,54.61063303,23.77363411,468,241,9.950933474,5,FALSE,Diesel,2103015.01
2973000,1684,57.95720076,15.43978384,341,244,8.617057733,7,TRUE,CNG,1122272.68
4219000,1455,56.78291578,12.89199892,559,253,7.038273136,6,FALSE,CNG,2300370.76
3636000,4402,43.82293447,14.3317115,521,219,5.294034611,8,TRUE,Petrol,1759920.009
3904000,3870,38.2657204,12.28060977,380,194,5.295054639,8,TRUE,Diesel,1982456.667
1850000,2324,24.85490675,14.26376363,526,200,11.9101249,4,TRUE,EV,910050.03
4337000,1894,52.24495918,28.56497419,321,199,6.350782737,3,FALSE,Petrol,2718491.697
2633000,1771,49.74860564,25.46181477,539,225,8.039563086,4,FALSE,Petrol,1326408.573
3571000,1469,22.44485189,17.1869873,324,237,11.17707615,7,TRUE,Petrol,1956539.242
2933000,2067,25.83285088,18.08078361,257,260,8.067245292,4,FALSE,Petrol,1713786.635
3953000,2006,47.6757445,29.81340208,448,228,10.24370096,2,TRUE,Petrol,2566100.219
3528000,2400,53.55473461,13.60023495,498,218,7.349894652,5,FALSE,Diesel,1861956.341
3339000,771,29.11753738,18.44176034,400,206,7.143549222,3,FALSE,Petrol,2160911.573
4287000,2415,25.71040167,29.28173198,426,205,12.01424392,5,FALSE,Petrol,2726587.043
2532000,4021,31.33541814,22.20828258,417,200,5.864476997,7,TRUE,Diesel,1074719.735
3011000,3060,33.5037502,28.51942178,414,208,13.07803588,3,FALSE,Petrol,1807715.427
1910000,621,35.46886533,20.72586093,462,184,8.875553392,5,FALSE,EV,782995.9009
2595000,2018,32.59102919,16.68523178,417,216,13.15329962,7,TRUE,Diesel,1061974.822
3525000,602,48.74359235,19.40967006,388,216,8.868424359,3,TRUE,Petrol,2103249.673
4347000,4250,17.69913063,13.76337113,592,236,6.826720301,3,FALSE,Petrol,3099747.029
4477000,2521,42.37451277,29.80174044,354,234,8.642283838,2,FALSE,Petrol,3017080.478
2330000,1006,30.10820886,14.50446052,419,190,7.538920166,5,TRUE,Petrol,1141502.131
3792000,968,30.38846875,10.9252724,523,254,12.13833193,3,FALSE,Petrol,2496964.422
3773000,3437,16.44887068,21.96036447,582,256,9.250740638,6,TRUE,EV,2367262.074
4408000,4903,52.43351818,29.40346292,313,195,4.004141559,6,TRUE,Diesel,2451341.379
3745000,1326,47.3964644,20.18676322,317,204,10.67024637,3,FALSE,Diesel,2241669.722
3533000,4801,46.67767726,29.77559242,366,251,8.953019476,8,TRUE,Petrol,1595622.164
2430000,1303,18.39555011,16.90743133,532,221,12.447434,2,FALSE,Diesel,1619973.531
3007000,2423,24.26308817,23.13987083,368,197,8.422812239,6,TRUE,EV,1631486.016
3296000,4390,36.79327234,22.98224035,343,255,5.207965781,2,TRUE,Diesel,2115527.63
3011000,3011,31.69579809,18.44460943,558,268,7.338354601,7,TRUE,EV,1510628.499
2872000,1973,47.79858434,11.99982959,372,224,6.455783946,4,TRUE,Diesel,1472041.419
3181000,4907,39.79653236,24.58376538,361,251,13.25379407,6,TRUE,Petrol,1545461.102
2242000,1803,38.09229797,18.35970784,484,249,13.05260098,2,FALSE,Petrol,1265624.869
3384000,3685,16.92670749,17.23434919,367,201,12.4780023,7,TRUE,Diesel,1829237.521
3127000,4578,46.78601674,18.04095434,456,261,8.955885307,7,FALSE,Petrol,1382888.552
3197000,2598,42.23119512,29.24899753,576,206,11.64791319,3,FALSE,Petrol,1931282.325
2512000,3808,53.63559365,23.50449973,283,206,4.831556809,6,FALSE,EV,933636.611
3167000,3806,43.08490971,11.78781793,268,254,12.9859735,2,TRUE,Diesel,1855116.101
4257000,4933,58.71970241,20.70543746,491,267,7.447323361,3,TRUE,Diesel,2575713.889
2975000,4980,42.35632556,28.58152392,534,230,13.67542517,5,TRUE,EV,1516826.253
3376000,3861,46.77829502,11.80809687,422,221,7.375711877,2,TRUE,Petrol,2080877.124
4054000,517,49.31366068,21.3599211,291,241,6.5107415,8,TRUE,Diesel,2003686.389
2001000,1308,54.57210337,26.28993472,361,255,5.186411044,8,TRUE,Petrol,348055.5722
4476000,4088,55.13343654,20.30854279,372,206,7.254175622,6,TRUE,Diesel,2461968.703
2145000,644,52.23774036,26.92157211,440,190,6.149033309,2,TRUE,Diesel,1100706.674
2012000,2577,29.90092473,29.11502972,516,265,13.36501122,7,TRUE,Petrol,675672.2269
3036000,2627,19.76183925,20.86400449,281,192,4.11226898,7,TRUE,Diesel,1579535.782
3477000,3939,36.52810884,23.39455574,450,256,8.295982917,5,TRUE,Petrol,1982147.125
3333000,2862,26.27794395,11.48331185,422,265,6.969569562,2,TRUE,Diesel,2252252.702
3727000,3297,54.9839681,14.62143599,378,266,5.951300651,2,TRUE,Diesel,2278994.81
4442000,2625,29.4325204,29.94400631,468,214,7.87484468,4,TRUE,Petrol,2955080.565
4289000,1786,44.39067619,28.7301333,250,208,9.41451993,5,TRUE,EV,2531557.565
3036000,2957,22.45586667,20.99004371,251,255,13.42938124,4,TRUE,EV,1794274.497
3539000,3773,30.03672159,26.69775919,262,229,7.575914767,2,TRUE,Petrol,2354157.146
2916000,4932,46.36477263,15.86150652,392,235,4.655930001,3,TRUE,CNG,1603497.942
4436000,4921,43.88671321,26.82995898,355,254,8.316007885,7,TRUE,Diesel,2432027.788
3521000,2382,17.51167301,20.60653404,416,243,11.38468615,7,TRUE,Petrol,1989422.085
2781000,4524,34.93407218,11.19350506,572,228,10.89177801,6,FALSE,Diesel,1320589.153
4363000,2465,30.210015,28.23828162,285,264,4.683186374,6,TRUE,Diesel,2646449.801
2318000,2859,32.92444735,21.52286046,285,239,11.96065924,3,TRUE,Petrol,1221396.694
2411000,3832,49.41420382,16.30448403,307,234,11.01620855,4,TRUE,CNG,1007437.286
3467000,1428,40.84417621,14.32759606,533,231,12.26425336,7,TRUE,Diesel,1722856.899
2732000,4943,35.30466865,25.81182999,477,247,6.600010517,5,TRUE,Petrol,1413484.648
2673000,3227,38.12457497,23.77946671,535,265,5.584927445,5,FALSE,Diesel,1365629.412
3842000,4956,32.20844761,21.97700868,418,234,8.343430287,4,TRUE,Petrol,2395592.96
3198000,4507,38.13431918,24.2392712,433,212,5.305465422,6,TRUE,Diesel,1648890.745
2156000,883,26.8047668,11.29313081,282,245,10.58228253,6,FALSE,EV,881679.7024
3477000,3895,31.08422257,24.4405819,446,257,13.53837204,5,TRUE,Petrol,1996349.813
2893000,4463,32.06934403,12.43815013,335,180,7.364063678,5,TRUE,Petrol,1512398.028
2575000,4804,58.14736692,29.96967367,381,188,10.02924047,6,TRUE,CNG,892522.3469
4453000,4509,49.92319675,24.09037538,593,248,6.206975014,4,TRUE,Diesel,2768867.232
3091000,3036,48.70300004,10.24390931,477,267,8.335154941,4,TRUE,CNG,1628105.269
4317000,3383,30.6971665,11.59106517,525,245,8.310124274,5,TRUE,Petrol,2718592.819
2478000,3356,42.01400922,12.51682314,275,202,10.82463456,8,FALSE,Petrol,745734.2114
4358000,4555,50.39349313,13.35245113,565,237,6.18782392,7,FALSE,Diesel,2365212.461
4434000,3568,54.09222085,13.44195221,363,229,12.2194482,5,FALSE,Petrol,2505768.181
2740000,4941,28.34013547,14.82630173,300,226,5.024011972,6,TRUE,CNG,1312349.834
2774000,3447,55.40884072,26.99446785,297,214,11.67468768,2,FALSE,Petrol,1470480.961
3761000,3526,58.64718062,26.33760396,313,218,10.59898506,8,TRUE,EV,1653819.346
3677000,3827,44.63607927,29.60146218,461,268,11.27552788,5,TRUE,Petrol,2050653.065
3821000,1189,51.27698334,25.96082665,354,204,13.95415096,3,TRUE,EV,2285605.655
3669000,1861,56.77363238,25.95681075,520,191,13.6642502,2,TRUE,Diesel,2219233.927
4439000,2530,23.16179196,17.77273944,333,218,9.613534309,6,FALSE,EV,2762380.46
3994000,587,33.8351919,28.3388023,344,256,10.49316975,2,TRUE,Petrol,2712495.435
4378000,4731,53.16185416,21.17043162,380,209,12.74474546,3,FALSE,Petrol,2667571.023
2006000,2051,43.51460255,29.65996571,458,196,5.392222495,6,TRUE,Diesel,674029.6533
2702000,3025,21.31286218,21.68486133,420,238,8.464019136,6,TRUE,Petrol,1407986.233
1951000,3120,19.30753991,19.01531268,457,202,10.28449003,7,TRUE,Petrol,721980.1383
3648000,2370,41.87016283,20.72433044,467,249,13.30739956,8,FALSE,Petrol,1741266.783
3453000,972,52.2478659,20.12757621,419,190,12.5210956,7,TRUE,Petrol,1587529.606
3879000,4784,52.6940492,10.19484868,359,244,10.92925432,7,TRUE,Petrol,1866311.443
2525000,1842,30.2429361,15.90024127,387,233,8.357401746,7,FALSE,Petrol,1073051.256
3733000,1178,28.77471059,14.31782948,373,213,4.038420545,7,TRUE,EV,2104328.003
3130000,1484,37.21571631,20.79465669,433,268,7.428699731,8,TRUE,Diesel,1407725.467
3974000,3837,49.84371755,29.91026178,567,186,13.99154262,5,TRUE,EV,2259319.746
3054000,1732,46.26056894,10.67222305,514,268,8.986724439,6,TRUE,EV,1479253.457
4295000,600,59.73471648,15.61476498,501,267,12.0754666,2,TRUE,Petrol,2711958.836
3098000,3328,19.91760156,18.50960562,466,265,8.192438746,3,FALSE,Diesel,2040424.43
3036000,2984,16.87066234,12.26728071,498,188,8.728458758,3,TRUE,Diesel,2019857.712
2446000,3672,46.04731415,29.65914699,570,221,8.349110462,5,FALSE,Petrol,1105647.571
2530000,1309,49.93329309,15.06685611,483,185,5.937967472,3,FALSE,Diesel,1319472.026
3992000,2167,17.12394709,25.95523011,334,207,9.197947529,4,TRUE,Petrol,2670421.804
4147000,3398,15.74978939,21.14013922,371,181,11.83159792,6,TRUE,Diesel,2564102.123
2769000,4638,59.1643247,23.48500038,272,209,13.26766753,4,FALSE,Petrol,1193796.393
3623000,2560,33.55381346,20.10804218,260,267,10.2478277,2,TRUE,Diesel,2361412.924
2413000,4403,57.9873052,25.5140926,593,254,12.90096367,8,TRUE,Diesel,607421.9545
3069000,3958,36.89880322,25.15978749,347,260,10.25793726,5,TRUE,Petrol,1609871.901
3620000,1218,41.07369783,11.36920359,504,180,13.19239177,3,TRUE,Petrol,2235549.986
3589000,4989,46.80258665,16.38641342,302,185,5.427890548,3,TRUE,Diesel,2118566.116
2284000,2963,45.08333071,18.89953653,386,251,5.229226298,3,TRUE,EV,1163797.415
2689000,2479,36.81778232,13.84735536,599,218,8.233590573,4,FALSE,Petrol,1490265.872
3405000,2038,24.3822312,14.60177835,460,204,7.192167842,4,TRUE,Petrol,2164031.599
3774000,3934,44.17174158,13.52451399,516,205,7.907189885,5,FALSE,Petrol,2150358.071
3965000,4449,48.08726176,16.63011256,343,203,9.113682686,3,TRUE,Petrol,2405746.913
3025000,1046,39.28429009,20.74654277,333,258,7.191374602,3,TRUE,Diesel,1783176.351
2109000,4663,35.74348508,23.58867992,289,190,6.287942978,6,FALSE,Diesel,747097.139
4079000,4636,23.3802453,13.87470469,439,225,8.706174162,7,TRUE,EV,2379180.09
2240000,4525,39.02607592,22.68454785,321,210,6.825944476,3,TRUE,Petrol,1133261.961
2802000,4606,18.91972006,19.72324877,379,197,8.875776203,8,TRUE,Petrol,1279646.77
3838000,3013,45.39061463,24.49794304,379,267,12.19897595,3,TRUE,Petrol,2339745.902
2249000,3544,54.23649632,14.52798704,455,202,9.53331698,2,TRUE,Petrol,1103501.206
3803000,4110,37.06924836,27.1073014,497,253,13.81699399,6,TRUE,Diesel,2098200.764
3261000,1786,18.81774317,13.84855037,426,253,9.886342115,3,TRUE,Diesel,2159976.603
3343000,1151,49.70332738,14.25389879,482,218,5.468867204,6,TRUE,Diesel,1678479.143
3712000,2163,16.64414427,23.62323105,536,266,6.685483721,2,TRUE,Petrol,2724115.188
2442000,1893,55.32231028,17.87508095,395,262,5.500560381,8,TRUE,Diesel,673893.9658
4252000,2281,40.56135742,24.22963604,285,207,6.732394825,5,TRUE,EV,2559599.754
3015000,3785,28.03821616,11.00856725,313,196,12.72892244,3,TRUE,Diesel,1790710.913
2635000,3308,59.34705949,22.49314444,322,239,13.13302302,3,TRUE,EV,1224473.974
2186000,4296,35.3317018,18.96141567,528,207,4.467157679,3,TRUE,EV,1214197.948
3746000,1317,32.08463008,14.13299953,472,247,13.77025246,6,TRUE,EV,2132034.785
4495000,720,55.48011339,16.33355136,408,222,10.34878043,2,FALSE,Diesel,2892786.691
3378000,1967,57.08282247,26.59854352,475,195,9.818388181,2,TRUE,Diesel,2005731.047
2667000,1514,35.04994362,15.23982565,377,185,11.41436551,7,TRUE,Petrol,1116871.409
1915000,1607,36.28284083,14.24381747,377,260,9.699851617,4,TRUE,Petrol,810898.1862
2610000,764,41.26408918,16.72691488,438,198,8.746129086,6,TRUE,Petrol,1154343.361
4248000,3733,33.16815361,10.17561929,331,222,11.16235428,8,FALSE,Diesel,2249644.263
1883000,2648,51.46451318,27.55371275,503,258,9.077857565,3,TRUE,Diesel,774626.6292
2628000,4215,37.52115864,15.78687404,406,248,11.53457453,4,TRUE,EV,1359387.911
3805000,1999,29.8724472,22.5057695,299,267,4.302788708,6,TRUE,Petrol,2218527.233
3893000,1779,30.2348652,24.1244435,497,216,12.81171902,3,TRUE,Diesel,2567614.435
2365000,4233,38.09379416,14.99321926,461,190,12.83036086,5,TRUE,EV,1044066.734
3581000,2093,49.56828955,29.04398283,511,212,9.598054203,4,FALSE,EV,2079951.12
4043000,3106,41.07676809,27.31378333,507,192,6.055137445,8,TRUE,Petrol,2137451.606
2082000,1579,32.65739586,19.04822161,535,238,4.370587539,2,TRUE,Diesel,1265964.566
2860000,1936,58.82107776,13.17325042,496,227,6.960867064,4,TRUE,Petrol,1393218.619
2782000,3172,15.28233111,21.46568298,510,203,4.192427464,5,TRUE,Petrol,1690165.888
2433000,3987,46.21552877,12.22537082,305,189,11.74134874,8,FALSE,Petrol,667737.2991
2612000,1846,32.07704598,22.91797523,450,232,11.89681042,2,TRUE,EV,1640068.087
2838000,1317,52.15908862,24.40620353,399,233,7.369510725,2,FALSE,Petrol,1633933.381
2195000,4585,43.36803993,17.73181913,342,255,4.858623717,5,TRUE,Petrol,868632.5347
2161000,4247,17.10360093,11.68299374,530,242,9.972745638,8,TRUE,Diesel,803659.4553
3044000,4991,25.43053172,20.58894788,324,203,7.963093476,3,TRUE,Petrol,1901540.827
3734000,3333,23.73678739,23.87118032,502,201,12.11397226,5,FALSE,Petrol,2304580.573
2471000,2307,27.82007813,20.95689148,411,199,6.551811151,5,TRUE,Petrol,1278499.926
3898000,4530,53.62315756,10.98356262,264,192,6.747599857,7,TRUE,Petrol,1882093.723
3781000,960,17.26709922,10.84440186,346,244,8.079886721,4,TRUE,EV,2514332.896
4233000,3830,36.06340389,10.64901813,561,208,11.49919147,2,TRUE,Diesel,2869299.359
2508000,3457,24.67358412,24.66874056,511,251,8.245239033,5,FALSE,Diesel,1338021.95
4007000,3229,48.9330186,27.09491458,478,257,10.14549359,5,TRUE,Petrol,2286456.212
3356000,811,46.03601449,18.88694557,596,234,9.595442658,7,TRUE,Diesel,1635378.885
4119000,4255,45.04290592,27.96056101,559,230,11.58510396,7,TRUE,Diesel,2206778.706
2366000,4342,24.08601153,20.94723547,271,180,13.29083933,4,TRUE,Petrol,1220085.276
3181000,617,27.73692455,18.99964467,533,230,4.886136529,3,TRUE,Petrol,2110085.481
2822000,2568,23.3599044,28.38161866,295,241,10.92051951,7,FALSE,EV,1360503.986
4061000,1397,31.24989919,29.31322157,438,181,11.1245406,6,TRUE,Petrol,2407816.287
1815000,2890,56.90898046,22.10591307,439,251,10.62336935,7,TRUE,CNG,213903.1934
2040000,3731,24.68827997,26.31093333,420,236,11.73262933,5,FALSE,Petrol,921331.3346
4137000,3479,54.31624518,19.6223604,492,239,10.70681382,3,TRUE,Petrol,2520844.5
4158000,3564,48.30957857,19.92730095,389,247,12.0101501,2,TRUE,Diesel,2651095.328
2406000,563,59.51928992,19.69757492,514,225,13.86372592,2,FALSE,Petrol,1195540.422
2749000,2182,24.8749831,13.55357996,424,196,5.907161459,5,TRUE,Petrol,1529782.308
2425000,4727,15.37838249,19.97246657,289,231,6.848990439,3,TRUE,Petrol,1503978.038
4234000,2564,41.32606973,28.05569973,547,215,11.15746924,7,TRUE,Petrol,2364392.495
4071000,4098,37.25001456,28.30019706,379,183,6.900677402,6,FALSE,Diesel,2338596.584
2349000,4987,22.87261616,24.59560269,517,208,5.926895551,4,TRUE,Diesel,1326023.634
3354000,1739,36.75589793,13.74999124,516,187,13.20738175,3,TRUE,EV,2085014.855
2625000,4311,48.26824429,26.48285319,271,259,5.185104078,3,FALSE,EV,1369908.818
2191000,4349,33.0559264,26.06638133,598,181,6.077154856,5,FALSE,EV,1059741.034
3328000,3989,52.02570365,16.03294385,395,237,7.395550752,3,TRUE,EV,1901703.999
3931000,2455,32.57462238,19.46615267,547,199,4.010797485,3,TRUE,EV,2667412.575
2468000,4384,26.11684496,13.90878445,594,245,12.1592482,6,TRUE,Petrol,1171074.051
1817000,2806,58.98460667,14.21701736,292,181,7.974117432,5,FALSE,Petrol,382254.1812
3853000,1198,42.71642536,19.10070221,471,262,8.891824326,8,FALSE,Diesel,1929479.36
2353000,3199,58.42530446,13.82621187,278,232,10.92934844,5,TRUE,Diesel,776841.2147
2893000,3639,20.53398634,13.24502875,502,234,10.55643501,4,FALSE,Diesel,1751571.73
3672000,4504,29.22451238,23.72633489,286,260,11.91737635,3,TRUE,Petrol,2331716.57
2222000,4538,24.92455628,11.42820893,551,220,12.00884601,5,TRUE,EV,1085361.433
2195000,652,57.57050225,27.71586998,459,249,4.896077195,7,TRUE,Petrol,613347.6217
3283000,717,37.39076029,26.48179447,419,240,4.006257551,2,TRUE,Petrol,2176241.51
3541000,2481,37.140366,11.54640428,429,229,11.44038785,5,FALSE,Petrol,1991242.108
4072000,4119,54.89367682,10.69213476,425,252,13.88801396,5,FALSE,EV,2215567.923
1984000,4051,53.55468538,10.74760838,384,201,9.446430943,3,TRUE,Petrol,769658.2117
4291000,1665,26.47448867,13.3220398,453,184,5.846573781,5,FALSE,Diesel,2751282.34
3431000,3437,24.0474308,20.28210341,591,267,9.855531636,6,TRUE,Petrol,1996654.07
3847000,3819,17.58159553,23.90124763,317,216,13.48427671,2,TRUE,Diesel,2681640.304
2803000,936,51.85918245,17.83026803,417,252,5.611913766,3,TRUE,EV,1536846.086
3359000,3772,53.64776533,16.08278673,424,199,8.526047386,2,FALSE,Petrol,1997423.113
4313000,3681,21.30351838,23.33579748,279,241,8.790439304,6,TRUE,EV,2665973.539
4203000,1626,23.09843594,17.43547439,433,208,11.8457382,2,TRUE,EV,2994178.323
3257000,4097,33.49417751,26.95457599,383,235,4.747320941,5,TRUE,Diesel,1839360.832
2153000,2936,30.91974489,14.1503559,571,208,9.907269597,7,FALSE,Diesel,786451.8822
3667000,594,49.57194797,11.8314863,321,239,4.033707933,6,TRUE,Diesel,1909265.974
3239000,4392,26.26848565,11.15067626,431,267,10.35243175,2,FALSE,EV,2167836.604
2318000,2725,48.42295024,28.51329048,441,248,10.75497316,3,FALSE,Diesel,1127178.547
1935000,2574,55.53710168,16.11599453,504,181,9.786474733,5,FALSE,Diesel,553742.0794
3138000,4091,26.28280924,22.16950158,297,222,12.0712495,3,TRUE,Diesel,1927525.912
3475000,2157,16.1057947,22.79034992,474,221,12.78062347,8,TRUE,Petrol,1868989.698
3826000,4477,38.54270379,17.41093188,487,220,7.885765068,4,TRUE,Diesel,2330523.173
3241000,977,57.47859023,10.59913933,285,215,6.256618421,4,TRUE,Petrol,1665637.672
3641000,3040,56.48324929,22.31182662,502,182,5.339032257,4,TRUE,CNG,2038658.599
3354000,3615,33.5381045,25.80691417,456,218,8.578001999,5,FALSE,EV,1936941.321
3002000,4483,17.08820785,12.28449643,269,249,8.807325592,7,TRUE,CNG,1501192.586
3532000,860,24.21231947,29.6336773,577,186,10.76735344,8,FALSE,Diesel,1892893.662
3601000,2573,44.15694369,12.17828501,429,237,11.19991438,2,TRUE,Diesel,2265056.204
3953000,1110,27.14335815,28.33647596,444,187,7.149504019,4,FALSE,Diesel,2586656.682
3987000,1389,20.22219443,29.44609367,502,245,5.950225617,3,TRUE,Diesel,2808911.192
1999000,1303,39.94433983,13.30054512,571,249,9.229773971,2,TRUE,Diesel,1093010.558
2138000,815,28.12461391,15.2559321,554,256,12.80495112,7,FALSE,Diesel,799495.7498
2384000,1463,22.95262634,12.39654042,516,203,5.364292893,4,TRUE,Petrol,1391339.448
4200000,2061,40.06125153,21.42989742,514,191,12.43139091,7,FALSE,Diesel,2316394.18
2530000,3020,47.84998853,19.41147775,294,221,13.7744917,4,FALSE,Petrol,1129173.951
3961000,1200,23.40520102,27.1859891,441,267,4.518393401,5,TRUE,EV,2572433.396
3395000,1305,48.24607471,17.86203129,312,235,9.043372247,5,TRUE,Petrol,1771124.405
2501000,3364,44.76787055,28.89093999,412,195,9.622515526,5,FALSE,Diesel,1100873.027
1946000,3480,20.93246833,26.6525049,552,212,13.74898273,6,TRUE,Petrol,810854.4582
3983000,4664,50.78018841,22.09872379,439,205,5.741840875,4,FALSE,Diesel,2340798.073
2081000,4045,52.6401769,10.52024022,479,206,8.155838483,6,TRUE,Petrol,588180.3881
3393000,2543,48.24456601,19.14405086,564,222,6.076485701,4,TRUE,Diesel,1944148.831
1855000,3098,41.39761984,10.32160306,333,198,4.846829521,2,TRUE,EV,934203.91
4427000,4958,44.23448866,29.66194346,492,250,7.511923126,4,FALSE,EV,2792835.875
2356000,1431,56.88230152,20.98217701,349,194,8.328206667,3,TRUE,Petrol,1071376.721
2199000,3965,16.10153568,11.17348046,416,241,10.36747367,2,TRUE,Diesel,1409220.462
2268000,656,22.11082494,14.03540506,371,242,9.116627781,5,TRUE,CNG,1129647.233
3672000,2460,55.71080299,10.85438391,383,181,9.430333398,7,TRUE,EV,1725300.392
3455000,3706,43.70879744,20.58214949,461,186,13.70904126,2,TRUE,EV,2168155.75
3459000,2771,40.79637577,22.36573908,304,200,10.11653259,6,TRUE,EV,1790829.736
2514000,1398,19.67901273,20.21278506,561,235,11.4389662,5,FALSE,Diesel,1396573.263
4294000,1203,16.71151244,14.20363948,471,258,11.53891325,3,TRUE,Diesel,3016976.771
3302000,2073,29.51546555,14.52162592,400,250,12.29762527,6,TRUE,Diesel,1764937.74
3309000,3318,26.96055031,18.74905986,328,221,4.220756204,8,TRUE,Petrol,1639521.247
2295000,1741,28.61365965,16.69582665,402,205,7.914456933,8,TRUE,Petrol,816152.4931
4053000,2102,25.20688579,18.04071806,362,237,13.64800147,2,TRUE,Diesel,2793124.486
2398000,3944,37.15553575,10.27024232,506,198,7.220700464,6,TRUE,Petrol,1012507.788
2702000,3751,44.87520407,18.2370792,579,237,10.21022028,4,TRUE,Petrol,1391743.106
2900000,1647,33.14058446,22.26133072,267,231,6.692450943,7,FALSE,Petrol,1336217.636
2703000,4878,26.15852126,13.95388016,577,229,10.24402078,6,FALSE,Diesel,1356349.537
3596000,676,26.83703256,16.44837914,416,259,9.93640486,5,TRUE,Diesel,2164073.866
2129000,1691,54.04213919,29.59388975,345,239,13.52839917,4,FALSE,Petrol,787266.0503
4080000,651,28.52046361,18.10800593,492,258,9.346578372,3,FALSE,Diesel,2763514.244
2412000,3241,47.9877877,19.97980559,407,195,12.67749009,7,TRUE,EV,779882.8657
3056000,2203,31.0588891,28.5776687,364,182,5.316947975,8,TRUE,Petrol,1425616.222
2261000,3743,39.70454764,21.59267687,535,235,8.94064724,6,TRUE,Petrol,896782.942
2457000,2128,56.36696785,19.40183722,516,194,9.20693013,8,TRUE,Diesel,681155.9538
3822000,4235,15.83037181,10.46633996,574,182,11.35812002,7,FALSE,Diesel,2239754.772
3741000,2394,15.50720747,21.82837567,293,224,9.16331688,3,TRUE,Petrol,2563677.418
2020000,1126,32.3726754,26.99509833,399,183,10.89076488,4,TRUE,Diesel,942654.5728
2641000,1156,58.95479007,10.96249052,255,196,7.197728045,4,FALSE,EV,1169786.713
2755000,1540,22.75004296,24.972606,331,266,11.82313334,5,TRUE,Diesel,1496269.422
2595000,1494,30.04728872,13.16521205,544,184,6.884027839,3,FALSE,Petrol,1583679.525
3209000,3905,59.4627298,20.11702915,270,218,7.892955117,8,TRUE,Petrol,1183957.942
3133000,2186,34.79528312,21.92211267,276,241,10.1566485,8,TRUE,Diesel,1361970.639
3090000,2496,15.16979219,17.26439255,452,261,4.793776144,6,FALSE,Diesel,1810542.464
3083000,4339,42.85570449,27.2224595,257,190,12.7009617,5,TRUE,Diesel,1508183.79
4063000,2927,44.86932357,29.47316328,422,239,13.18834386,2,TRUE,Petrol,2640474.105
3298000,3263,20.55438004,27.68539547,427,253,12.12113267,4,TRUE,Petrol,2077033.884
3235000,1489,28.88924701,10.27962761,587,217,8.326543269,2,TRUE,Petrol,2207228.363
3219000,3281,27.14293058,18.32375437,447,258,9.316979586,7,TRUE,Diesel,1649607.287
2407000,1602,36.85346118,14.91356114,588,183,10.7363057,8,TRUE,Petrol,852478.1915
2534000,2991,31.31664754,27.17653619,523,210,12.66150511,2,TRUE,CNG,1559660.554
3504000,3532,59.52732762,25.11897298,420,248,5.148366645,7,TRUE,Petrol,1596532.977
2165000,2919,45.69414012,10.15595388,498,226,12.08611013,7,FALSE,Petrol,614037.8071
4041000,3681,36.6269382,18.5208493,456,228,10.14373913,4,TRUE,Petrol,2515181.877
3528000,4149,40.36716627,18.64562599,427,183,6.645829843,2,FALSE,Petrol,2278509.72
3573000,4087,59.29303537,13.07666369,254,186,11.16740525,6,FALSE,Petrol,1640506.539
3290000,2450,47.24585652,28.47693987,559,264,6.195502758,8,TRUE,Petrol,1493114.897
2089000,2827,58.58547508,12.7102642,388,225,6.777760171,2,TRUE,Diesel,932020.5386
3003000,1142,32.26741991,15.11003063,321,194,12.60768553,7,TRUE,Diesel,1380280.094
2425000,2397,25.14456703,21.99946147,488,215,7.010679232,6,TRUE,Petrol,1188297.657
3194000,4714,47.06768904,23.72966579,461,207,13.81764961,8,TRUE,EV,1313384.77
4221000,4101,32.53324483,21.68377382,261,228,8.565406911,7,TRUE,Petrol,2356925.733
2486000,1373,55.88628536,17.41181073,252,255,7.186000307,6,TRUE,Diesel,854914.1061
3544000,1298,39.67643277,21.55240358,560,199,4.708651724,6,TRUE,Diesel,1976979.931
4125000,2220,50.15464691,16.75881298,436,185,6.956125266,3,FALSE,Diesel,2564797.433
2723000,2819,27.663492,22.60436018,384,246,6.596620024,5,FALSE,CNG,1448887.221
1910000,763,51.80865017,29.29419046,275,229,10.73700258,8,FALSE,CNG,228525.2363
2489000,2177,45.12577299,13.16095326,460,239,7.430016862,2,TRUE,EV,1432823.695
2599000,970,30.17249396,26.14721845,549,184,12.03952548,4,TRUE,Petrol,1473695.735
2265000,4772,34.35541483,21.17217188,596,189,4.016516625,6,FALSE,Diesel,986292.7775
3559000,3330,33.9643187,17.41395893,456,211,12.98262791,2,TRUE,Diesel,2325199.858
2177000,3355,56.09587887,24.11282945,413,230,10.93209742,4,TRUE,Petrol,820000.0929
